Employee_ID,Department,Age,Salary,Years_Experience,Performance_Score
108,Marketing,37,111635,15,3.5
109,Engineering,52,147803,6,5.0
110,Sales,32,125112,9,2.5
111,Marketing,37,75946,11,3.3
112,Sales,29,95204,13,2.7
113,Marketing,25,91886,4,4.4
114,Engineering,25,111652,17,4.6
115,Sales,46,55563,4,4.5
116,Marketing,24,132324,2,4.9
117,HR,53,132464,4,1.1
118,Engineering,24,141872,16,4.4
119,Marketing,48,49847,18,4.0
120,HR,50,66155,18,1.9
121,Marketing,53,119671,11,4.8
122,HR,40,123310,8,1.6
123,Engineering,42,107278,0,3.7
124,Sales,26,58309,17,1.9
125,HR,39,40619,3,2.7
126,Marketing,49,123194,9,3.9
127,Engineering,43,90108,6,3.3
128,HR,42,74707,0,2.7
129,Marketing,27,60337,16,2.3
130,Marketing,22,121537,1,4.4
131,Marketing,26,106504,10,1.6
132,HR,33,87614,8,2.7
133,HR,47,131428,6,4.6
134,HR,55,131155,16,4.4
135,Sales,35,40281,16,2.6
136,HR,47,67420,1,4.1
137,HR,48,120896,5,4.3
138,HR,30,79030,13,4.6
139,Sales,47,41058,5,3.2
140,HR,43,126213,1,1.8
141,Marketing,51,116260,0,2.0
142,HR,38,68404,9,2.2
143,Marketing,47,143482,4,3.4
144,Marketing,57,145284,1,1.1
145,Marketing,22,69856,15,3.5
146,Sales,29,49200,1,2.5
147,Sales,56,104178,9,2.2
148,Sales,36,73997,1,4.5
149,HR,43,65611,15,2.8
150,Marketing,35,81235,15,1.4
151,Sales,47,75057,18,4.3
152,Sales,49,41239,6,1.2
153,HR,44,143674,11,3.9
154,Sales,35,105661,14,4.1
155,HR,45,85272,7,2.4
156,Engineering,23,129393,5,4.3
157,Sales,47,101212,9,3.1
158,Engineering,35,55398,2,2.9
159,HR,28,96503,18,1.2
160,Marketing,24,46638,16,2.2
161,Sales,44,46570,6,4.7
162,HR,39,108785,19,2.6
163,Marketing,59,49110,3,3.2
164,Marketing,56,145899,13,3.1
165,Engineering,36,119141,19,3.4
166,HR,46,52115,14,1.2
167,Marketing,58,79062,7,2.4
168,Sales,49,62911,14,3.9
169,Sales,31,144061,19,1.8
170,Engineering,38,72556,13,1.8
171,Marketing,43,118131,8,1.0
172,HR,47,41969,7,2.7
173,Sales,46,83753,16,4.5
174,Marketing,38,122811,1,1.2
175,Marketing,34,44470,2,1.8
176,Engineering,41,50225,7,2.2
177,Sales,46,147860,11,3.9
178,Sales,25,147510,0,3.6
179,HR,31,148295,9,2.7
180,Sales,24,63196,19,4.0
181,HR,39,145823,2,3.4
182,Sales,57,53669,5,4.6
183,Engineering,43,77380,6,4.3
184,Sales,55,88320,19,2.0
185,HR,29,87414,17,2.1
186,HR,40,143542,10,1.5
187,Engineering,58,55577,18,2.3
188,Sales,27,128009,4,5.0
189,Sales,47,95409,18,2.6
190,Engineering,55,68625,10,1.9
191,Sales,27,121040,11,4.0
192,Sales,58,64089,9,3.2
193,HR,54,76487,7,1.6
194,Sales,43,105838,8,2.5
195,Sales,42,136999,3,2.7
196,Engineering,27,134795,4,4.0
197,Engineering,27,90138,7,1.1
198,Marketing,25,82823,8,2.1
199,HR,51,77208,14,3.1
200,Sales,32,94061,14,2.1
201,Sales,51,70659,15,3.5
202,Marketing,52,141376,13,2.9
203,Sales,45,71890,7,2.4
204,HR,30,119134,17,4.8
205,Marketing,24,87055,9,3.5
206,HR,52,59508,19,1.5
207,Marketing,58,82287,5,3.2
208,Marketing,57,118916,11,4.1
209,Engineering,45,66984,1,3.8
210,HR,52,48125,6,1.7
211,Sales,27,76059,15,4.9
212,Sales,23,109569,2,2.8
213,HR,41,143409,12,1.6
214,Sales,49,57087,2,1.7
215,Sales,32,146437,17,1.4
216,HR,25,45704,10,4.2
217,Marketing,36,100576,7,1.5
218,HR,27,113384,5,1.5
219,Marketing,51,127128,0,4.4
220,Sales,59,112460,0,2.4
221,Sales,23,67208,7,1.1
222,Sales,36,125150,4,1.2
223,Engineering,32,106024,15,1.6
224,Marketing,29,79882,10,1.9
225,Engineering,47,65923,4,3.7
226,Engineering,26,141477,3,1.6
227,HR,27,69165,5,1.5
228,Engineering,47,107203,13,4.1
229,HR,25,131749,18,3.7
230,HR,40,44114,8,2.7
231,Engineering,41,104965,11,3.2
232,Marketing,54,76321,10,2.2
233,Marketing,41,113297,13,2.9
234,Marketing,33,136652,15,3.0
235,Marketing,22,139304,0,2.5
236,Marketing,47,65426,12,4.6
237,Engineering,35,57772,12,1.1
238,Engineering,59,143754,1,4.1
239,Sales,58,43712,3,1.5
240,Marketing,32,41367,5,4.2
241,Engineering,57,146493,4,3.5
242,Sales,34,147317,2,4.4
243,Marketing,24,131736,0,1.4
244,HR,54,91924,3,3.2
245,Sales,27,43726,19,3.0
246,Engineering,31,129152,1,3.8
247,HR,26,67723,4,3.1
248,HR,44,143110,2,3.2
249,HR,31,140494,8,2.7
250,Sales,23,49108,19,2.2
251,Engineering,34,117714,5,2.9
252,HR,23,75643,17,1.5
253,Marketing,41,71324,5,4.8
254,HR,22,143896,18,3.9
255,HR,58,123360,11,4.8
256,Sales,30,48927,10,1.9
257,Sales,38,133680,1,4.5
258,Engineering,30,136546,14,4.2
259,Marketing,32,62443,11,3.7
260,Sales,36,119973,11,3.5
261,HR,45,103449,8,2.3
262,Engineering,59,149834,1,4.3
263,HR,56,145314,2,3.0
264,HR,51,116743,11,1.3
265,Sales,52,100233,15,2.3
266,Engineering,26,65537,0,4.7
267,Marketing,35,141293,2,4.4
268,Marketing,32,117576,19,4.9
269,Sales,30,147522,1,3.5
270,Sales,55,62612,8,2.0
271,Engineering,33,133977,18,1.7
272,Marketing,56,46471,14,1.7
273,Marketing,56,75631,17,1.1
274,Marketing,22,148997,10,2.6
275,HR,43,132059,15,1.8
276,Marketing,50,71348,16,2.6
277,HR,29,104732,4,4.7
278,Engineering,32,41177,11,2.7
279,HR,58,44760,10,4.5
280,Engineering,35,72779,14,3.4
281,Marketing,51,61636,2,2.0
282,Marketing,56,121889,0,2.4
283,Engineering,42,93551,19,1.3
284,Sales,58,51556,15,2.3
285,Engineering,26,67598,1,3.7
286,Sales,40,51563,1,1.3
287,HR,35,86819,2,1.8
288,HR,47,149326,7,2.5
289,HR,25,113770,14,4.9
290,Marketing,46,131055,6,4.1
291,HR,46,66966,5,3.9
292,Sales,39,121709,8,1.5
293,HR,29,99889,19,4.1
294,Engineering,35,66987,0,4.1
295,Engineering,53,118714,7,3.4
296,Marketing,59,144874,2,5.0
297,Engineering,54,98348,3,2.3
298,Sales,44,64596,14,4.8
299,HR,36,73174,5,4.7
300,Marketing,54,104106,14,1.0
301,HR,46,147510,2,2.8
302,HR,38,109967,13,4.9
303,Sales,54,99182,19,1.4
304,Engineering,23,133300,13,3.2
305,Engineering,35,127163,3,4.9
306,HR,27,79310,11,3.2
307,Marketing,27,96088,16,1.8
308,Engineering,24,48906,6,3.3
309,Marketing,28,76914,8,1.8
310,Engineering,29,85379,2,3.1
311,Marketing,36,118612,12,1.3
312,Sales,50,77650,14,3.4
313,Marketing,54,86881,17,3.1
314,Sales,51,86413,18,4.0
315,Sales,48,46012,0,3.5
316,Marketing,57,90115,5,3.2
317,Sales,50,47151,1,3.8
318,HR,59,97716,13,1.6
319,Sales,54,133747,5,3.4
320,Engineering,58,132653,13,1.7
321,Marketing,48,76378,3,4.7
322,HR,54,82652,7,1.3
323,Marketing,25,112430,2,2.7
324,Engineering,43,53467,18,3.8
325,Engineering,23,71010,13,2.8
326,Engineering,31,94691,19,1.4
327,Sales,26,104157,16,3.2
328,Sales,31,148177,7,3.6
329,Marketing,54,52289,13,3.8
330,Marketing,59,84976,5,2.5
331,HR,34,83596,15,3.3
332,HR,52,63171,18,2.8
333,Marketing,57,140441,13,3.7
334,Sales,45,126365,18,3.3
335,Engineering,36,139590,2,3.1
336,Marketing,50,84139,9,2.0
337,HR,29,88713,18,1.0
338,Sales,26,69734,8,1.7
339,Marketing,50,112588,19,1.5
340,Marketing,25,103646,12,2.8
341,Sales,33,43654,6,3.4
342,Marketing,23,129022,13,1.9
343,Sales,48,58743,8,4.8
344,Engineering,52,88368,18,1.0
345,Sales,57,130025,14,4.1
346,Sales,57,114172,19,3.5
347,Sales,47,46441,13,2.5
348,Marketing,48,64611,5,1.2
349,Marketing,26,147971,3,3.5
350,Sales,41,52149,7,2.5
351,Marketing,32,140102,16,4.7
352,HR,31,99189,8,3.2
353,HR,59,147904,0,4.8
354,Marketing,27,61675,19,1.9
355,Marketing,29,111031,13,3.9
356,Sales,44,82668,10,3.5
357,Engineering,47,53673,2,4.0
358,Marketing,33,116666,8,1.9
359,HR,47,128204,13,3.7
360,Sales,34,120758,8,3.0
361,Marketing,39,105429,3,4.0
362,HR,46,63669,3,2.3
363,HR,54,74068,7,4.6
364,Engineering,33,128789,1,1.3
365,Sales,57,49435,8,4.2
366,Sales,25,134088,13,4.4
367,Engineering,26,92249,8,4.3
368,Engineering,58,77384,15,3.1
369,Sales,29,121929,16,2.8
370,Sales,49,116153,15,5.0
371,Marketing,52,144056,11,1.9
372,Marketing,30,115388,2,3.2
373,Engineering,50,71401,10,3.7
374,Marketing,35,111831,13,3.8
375,HR,43,141529,17,1.8
376,Marketing,32,74084,4,3.6
377,Marketing,44,145111,15,4.3
378,HR,22,95826,19,1.2
379,Engineering,58,76451,4,4.6
380,HR,42,47227,2,1.1
381,Marketing,47,71910,11,2.4
382,Engineering,57,76041,0,1.1
383,Marketing,44,128920,8,1.3
384,HR,22,105681,8,4.6
385,HR,36,143314,3,2.4
386,Marketing,42,121571,2,2.7
387,Sales,30,105481,16,1.9
388,Sales,30,108576,1,3.4
389,HR,31,147958,0,3.4
390,HR,47,104174,7,2.5
391,Sales,56,66160,12,2.3
392,Sales,46,57633,14,4.5
393,Marketing,47,134880,7,2.5
394,Marketing,32,57014,11,3.0
395,Sales,59,120532,11,2.1
396,Marketing,23,89104,13,4.1
397,Marketing,28,81621,14,2.6
398,Engineering,39,117231,14,3.1
399,Marketing,48,108388,8,2.0
400,HR,55,56014,18,5.0
401,Marketing,48,132578,19,2.2
402,Marketing,38,73755,7,4.1
403,Sales,45,80390,18,2.7
404,HR,46,63711,5,1.8
405,Marketing,28,131658,19,4.2
406,Marketing,27,97993,18,2.3
407,Engineering,45,114696,3,4.5
408,Marketing,54,67213,6,4.7
409,Marketing,50,144956,3,4.4
410,Engineering,43,97784,11,1.1
411,Sales,47,47421,12,4.1
412,Marketing,49,126936,2,2.6
413,Engineering,42,139073,11,4.5
414,HR,28,57727,1,3.6
415,Sales,38,44358,1,4.3
416,HR,41,105108,8,3.0
417,HR,41,134018,0,3.1
418,Engineering,43,72117,7,1.6
419,Marketing,49,128700,5,4.1
420,Engineering,28,71910,5,2.7
421,Engineering,22,138032,17,3.0
422,Engineering,53,95754,16,4.1
423,Engineering,34,102438,11,3.4
424,Sales,51,149847,5,1.8
425,Marketing,44,69371,7,3.4
426,HR,40,91501,18,2.6
427,HR,53,100946,9,2.9
428,Marketing,51,78467,0,1.1
429,HR,50,57625,12,1.8
430,Marketing,50,73893,16,2.1
431,HR,51,116329,2,3.9
432,Engineering,37,71007,7,1.0
433,HR,40,131302,13,2.6
434,Marketing,39,79532,2,4.7
435,Marketing,22,94253,15,1.4
436,Marketing,35,52323,12,3.1
437,Marketing,23,113379,19,4.1
438,Marketing,49,54210,16,4.8
439,Sales,51,56456,12,4.0
440,Sales,59,71367,5,3.9
441,HR,25,94624,16,4.3
442,Marketing,22,50106,13,2.8
443,HR,29,143493,16,4.2
444,Marketing,50,108008,7,1.0
445,Marketing,24,112240,10,4.7
446,Sales,53,104315,19,2.8
447,Sales,31,109249,0,3.2
448,Engineering,31,110587,6,2.0
449,Sales,40,50756,16,4.0
450,Engineering,55,108011,9,1.3
451,Engineering,54,76378,10,4.5
452,Engineering,44,44255,8,4.3
453,Engineering,49,54484,8,1.9
454,Engineering,53,96549,4,4.2
455,HR,28,74503,16,4.1
456,Sales,50,113794,8,3.5
457,Engineering,29,146283,16,2.5
458,Marketing,22,140732,18,2.1
459,Sales,24,85113,6,1.9
460,Sales,45,145730,8,2.3
461,Engineering,44,114069,6,4.6
462,HR,29,138117,12,1.3
463,Engineering,58,45249,10,4.3
464,HR,24,59201,13,2.4
465,Marketing,54,98576,18,3.1
466,Sales,49,49686,10,4.2
467,Marketing,29,93363,12,4.5
468,HR,55,137543,13,2.4
469,HR,56,40661,12,2.8
470,Marketing,53,84843,0,2.7
471,HR,45,135673,7,1.1
472,Marketing,35,100963,11,2.2
473,Sales,53,82828,18,2.8
474,Marketing,37,88604,11,2.6
475,Sales,25,50526,7,3.9
476,Marketing,58,108910,7,2.5
477,HR,42,65592,12,3.0
478,Marketing,35,68982,11,2.7
479,HR,52,40207,15,4.0
480,Marketing,39,140969,0,4.5
481,Marketing,28,128733,12,3.1
482,Engineering,31,138936,6,4.2
483,HR,28,108619,4,2.2
484,Engineering,54,69328,7,3.2
485,HR,44,86479,13,2.4
486,Engineering,42,148427,12,2.7
487,Sales,40,60103,14,3.9
488,Marketing,40,79891,16,4.5
489,HR,57,50754,14,1.5
490,HR,50,139983,19,3.5
491,Marketing,39,121437,17,3.3
492,HR,23,138540,17,1.5
493,HR,22,112982,1,1.8
494,Engineering,26,142747,3,2.2
495,HR,41,95922,0,1.7
496,Sales,32,88231,3,2.0
497,Sales,23,69301,17,2.1
498,Marketing,24,131652,4,2.3
499,HR,44,102711,18,4.0
500,Marketing,33,81323,14,3.3
501,Sales,41,58752,7,4.9
502,HR,26,137912,19,2.7
503,HR,58,122205,16,4.0
504,Marketing,59,138452,0,4.5
505,Sales,51,53395,11,3.7
506,HR,30,125957,18,2.6
507,Marketing,55,96273,14,4.0
508,Sales,56,131878,8,1.8
509,Marketing,43,44895,6,2.3
510,Engineering,45,116559,1,3.2
511,HR,38,50699,8,3.3
512,Engineering,31,105061,9,1.1
513,Sales,51,49715,1,4.8
514,Engineering,44,59169,18,3.8
515,Engineering,53,56163,10,3.0
516,Sales,38,45782,12,4.7
517,Marketing,38,128177,9,2.8
518,Engineering,35,124328,13,4.9
519,Marketing,30,75585,17,3.0
520,Engineering,23,70682,18,1.5
521,Marketing,46,87864,8,4.1
522,Sales,30,124416,6,3.7
523,Engineering,43,95114,2,4.1
524,Sales,25,78067,19,4.8
525,Engineering,47,82685,5,4.1
526,Sales,50,58073,1,3.4
527,Sales,55,76035,5,4.4
528,Engineering,44,104977,2,3.7
529,Engineering,58,142710,15,2.6
530,Engineering,32,130373,7,4.5
531,HR,27,123362,1,1.9
532,Marketing,39,130517,16,3.9
533,HR,42,105450,8,4.5
534,HR,57,50382,11,3.9
535,Sales,59,44437,2,3.8
536,Engineering,55,110971,10,4.0
537,Marketing,38,104612,0,2.9
538,Sales,58,130355,12,4.5
539,HR,46,101929,14,1.8
540,Engineering,59,142411,4,1.5
541,Sales,33,137518,16,2.1
542,Engineering,44,138864,5,3.1
543,Sales,43,52329,10,3.0
544,Engineering,42,65169,17,4.3
545,HR,48,127468,3,2.6
546,Marketing,52,74594,2,2.9
547,HR,27,116957,12,1.1
548,Marketing,48,100631,8,2.6
549,Engineering,55,85033,5,3.6
550,Sales,33,103133,11,1.1
551,HR,28,113165,1,2.1
552,Marketing,31,113861,2,1.8
553,HR,38,92290,2,1.2
554,Marketing,47,134031,11,2.9
555,HR,42,71750,14,1.7
556,Marketing,49,135155,8,4.0
557,Marketing,23,80461,7,4.4
558,Engineering,22,113800,10,3.2
559,Marketing,57,118222,15,4.9
560,Engineering,47,64226,3,2.8
561,Marketing,50,46721,0,3.1
562,Sales,42,96154,6,5.0
563,Sales,32,60609,1,1.9
564,Sales,32,92130,4,4.8
565,Marketing,57,112909,6,1.2
566,Engineering,56,144211,3,2.8
567,Engineering,55,95249,4,1.3
568,Marketing,45,88895,0,3.9
569,Sales,43,134473,0,3.4
570,Sales,26,45656,14,3.8
571,Engineering,54,114520,19,2.5
572,Sales,57,103740,18,2.5
573,HR,41,104309,9,1.2
574,Engineering,40,69984,17,2.4
575,Sales,56,113822,2,4.7
576,Engineering,38,45901,10,2.5
577,HR,55,71552,14,4.3
578,Engineering,30,131245,10,4.4
579,Engineering,47,71055,16,2.5
580,Engineering,23,77685,16,3.5
581,Engineering,30,113965,5,1.4
582,HR,30,54716,4,1.4
583,Marketing,38,51138,7,1.2
584,Engineering,22,75298,1,3.3
585,Engineering,46,91112,15,2.7
586,Sales,46,63429,19,3.2
587,Engineering,56,90200,11,3.1
588,Sales,24,111308,5,2.4
589,Marketing,58,88244,0,3.7
590,HR,51,141268,3,4.0
591,HR,59,145441,16,1.1
592,Marketing,55,57347,12,1.8
593,HR,33,56920,17,3.9
594,Marketing,40,71822,4,2.5
595,Marketing,58,86659,2,3.6
596,Marketing,38,80108,10,2.4
597,HR,31,129099,12,2.6
598,Sales,33,47967,3,1.6
599,Marketing,37,51871,13,2.0
600,Engineering,45,134299,10,3.4
601,HR,40,117452,9,2.7
602,Marketing,29,114270,18,4.1
603,Marketing,52,73613,17,4.4
604,Engineering,42,68179,5,3.2
605,Sales,38,92188,14,4.0
606,Sales,44,95099,9,2.2
607,Sales,58,75262,4,2.7
608,Marketing,37,118213,4,3.9
609,Marketing,27,58268,9,2.5
610,Marketing,29,117866,4,3.4
611,HR,46,126269,2,1.7
612,Engineering,39,100545,5,3.4
613,Marketing,46,143483,3,4.4
614,Engineering,33,132822,17,4.5
615,Engineering,36,112146,8,3.9
616,Sales,47,111966,16,4.0
617,HR,47,79922,12,3.2
618,Marketing,53,119364,14,3.3
619,Sales,31,82913,19,1.5
620,Sales,37,137033,16,2.8
621,Marketing,28,144792,12,2.8
622,Engineering,38,95677,15,4.8
623,Sales,44,142154,3,2.7
624,Engineering,47,89841,4,3.2
625,HR,42,86332,4,3.1
626,Engineering,43,132062,8,3.5
627,HR,28,135694,16,4.0
628,Engineering,35,65032,12,1.9
629,Sales,36,77846,1,3.1
630,Sales,28,99474,12,4.3
631,HR,30,84936,18,2.9
632,Marketing,29,69794,2,2.1
633,HR,44,101588,9,3.6
634,HR,50,110984,1,4.3
635,Engineering,39,90331,12,1.3
636,Engineering,52,134397,18,4.1
637,HR,51,68141,16,4.3
638,Sales,56,49074,13,2.8
639,Engineering,39,46406,11,4.9
640,Marketing,38,137359,11,4.1
641,Engineering,35,63291,10,4.1
642,Engineering,52,81568,6,4.0
643,Marketing,45,137539,3,1.6
644,HR,56,86851,18,1.9
645,Marketing,55,139942,0,2.9
646,HR,24,94823,2,2.1
647,HR,58,63312,12,2.7
648,HR,47,83108,14,4.6
649,Marketing,44,106918,1,4.3
650,HR,36,74171,10,3.5
651,Sales,25,81779,3,4.4
652,Marketing,50,108828,18,4.1
653,Sales,43,147315,16,2.7
654,HR,46,138723,2,1.8
655,Engineering,34,52411,17,3.1
656,HR,39,142821,7,3.9
657,Sales,54,97009,18,2.7
658,Sales,37,55422,4,3.7
659,Marketing,23,82468,6,1.4
660,Engineering,56,72371,7,4.0
661,Marketing,55,97022,4,4.3
662,Sales,51,111229,16,3.8
663,HR,34,139071,4,4.9
664,Engineering,34,91196,3,4.3
665,HR,39,120354,18,4.6
666,HR,53,136774,1,4.7
667,Engineering,53,136410,10,4.2
668,Marketing,56,66715,12,3.7
669,HR,50,67605,14,1.0
670,Sales,50,139853,11,2.9
671,HR,37,71174,10,3.3
672,Engineering,31,49956,6,2.2
673,Engineering,51,144444,4,2.3
674,Engineering,46,116373,16,4.8
675,Marketing,41,109252,19,4.6
676,HR,26,101949,8,4.4
677,Marketing,22,102646,13,2.6
678,Marketing,51,110017,11,1.1
679,Engineering,24,103037,5,1.3
680,Engineering,35,129818,16,2.2
681,Marketing,51,46548,18,1.1
682,HR,25,143141,18,1.1
683,Sales,39,113294,15,4.7
684,Marketing,58,149204,11,3.8
685,HR,46,63177,11,2.2
686,Engineering,22,64022,19,1.5
687,Engineering,36,146297,5,3.0
688,HR,30,45542,3,1.0
689,Sales,36,131012,5,4.8
690,Engineering,45,136320,10,2.7
691,Engineering,25,100428,0,2.6
692,Engineering,33,62740,14,2.6
693,HR,58,99353,10,1.3
694,Marketing,58,130353,18,3.6
695,Engineering,27,96532,17,3.9
696,Marketing,45,56052,16,3.7
697,Sales,32,140689,18,1.6
698,Engineering,34,87076,13,3.3
699,Engineering,55,93420,17,3.3
700,Sales,46,40671,18,4.5
701,Engineering,28,40163,14,2.5
702,Marketing,25,81424,14,2.5
703,HR,29,149538,3,3.5
704,Marketing,41,93744,6,3.5
705,HR,50,110331,12,2.9
706,HR,31,50634,2,2.8
707,Marketing,55,44798,15,3.0
708,Marketing,47,62420,8,4.4
709,Marketing,24,69300,7,2.8
710,Marketing,27,129881,19,4.8
711,Sales,26,50749,12,3.0
712,Engineering,26,144131,16,4.8
713,HR,44,65121,16,4.3
714,Marketing,30,77487,16,2.4
715,Marketing,56,133947,0,4.5
716,Marketing,41,73361,7,1.4
717,Sales,56,61223,18,4.7
718,Marketing,39,112930,5,3.5
719,Marketing,38,54056,2,1.2
720,Marketing,45,68380,4,3.6
721,Engineering,24,66035,12,4.9
722,Sales,53,70620,14,1.3
723,Marketing,56,59877,13,3.2
724,HR,59,95316,15,4.0
725,HR,34,104041,17,4.2
726,HR,46,148940,10,2.7
727,Sales,30,93352,2,1.8
728,Sales,25,70911,9,1.2
729,HR,35,72784,9,3.3
730,Marketing,58,43191,15,2.8
731,Sales,55,73160,11,4.8
732,HR,32,130536,1,1.2
733,HR,24,144576,8,3.7
734,Marketing,49,104641,2,1.1
735,Engineering,50,89723,14,1.7
736,Sales,30,43631,2,2.8
737,Marketing,24,46172,18,2.8
738,HR,46,82080,17,3.7
739,HR,55,129097,7,4.6
740,Marketing,33,130353,16,3.6
741,Sales,30,60281,7,4.8
742,Engineering,36,68671,6,4.5
743,Engineering,46,91431,6,3.3
744,HR,26,130900,2,4.3
745,Sales,32,147210,0,3.6
746,Engineering,55,132961,3,1.3
747,Sales,45,68602,4,4.0
748,Sales,36,128789,0,1.4
749,HR,59,91399,14,3.4
750,Engineering,29,63472,4,3.8
751,Marketing,26,89230,12,1.3
752,HR,47,113616,7,1.9
753,Engineering,39,47099,7,4.7
754,Engineering,27,65431,4,3.5
755,Engineering,58,96492,8,2.0
756,Engineering,34,136722,0,3.8
757,Engineering,49,87684,3,3.4
758,Sales,26,70111,2,3.0
759,HR,34,145387,1,4.9
760,Sales,38,103936,7,3.7
761,Marketing,53,62614,8,2.5
762,Engineering,50,132260,1,4.2
763,HR,24,81991,13,4.5
764,Engineering,55,110476,13,1.5
765,HR,48,100920,3,1.8
766,Sales,34,134294,5,1.9
767,HR,54,103530,10,3.8
768,Marketing,27,76224,2,3.4
769,Marketing,45,47788,7,3.5
770,HR,40,68082,2,4.8
771,HR,37,129570,13,4.1
772,HR,49,141015,12,1.5
773,HR,54,116816,12,2.4
774,Marketing,34,123588,1,2.7
775,Engineering,46,56531,12,2.6
776,HR,57,128340,18,3.7
777,HR,48,134439,5,4.6
778,Marketing,59,84857,15,2.2
779,Marketing,28,50142,1,3.2
780,Sales,26,88355,7,4.2
781,HR,52,49866,16,2.7
782,Sales,44,110067,1,1.7
783,Marketing,31,143634,9,2.9
784,Marketing,53,143814,15,1.2
785,Engineering,51,104027,5,4.8
786,HR,52,97906,1,1.3
787,Sales,39,68138,1,2.8
788,Marketing,57,132601,12,3.1
789,Marketing,23,69956,14,4.9
790,Sales,35,147268,1,1.7
791,Engineering,34,144797,6,1.5
792,Marketing,50,116295,2,1.0
793,HR,33,45439,7,1.6
794,Marketing,23,87241,13,1.8
795,HR,53,82533,6,3.5
796,Sales,34,68270,6,1.9
797,HR,48,118815,0,1.1
798,Sales,38,79279,16,4.3
799,HR,52,149787,8,2.5
800,Sales,55,63888,12,2.4
801,HR,45,57630,18,2.2
802,Engineering,56,101063,18,4.9
803,HR,27,75144,16,1.7
804,HR,40,92161,9,4.6
805,Engineering,51,136718,9,4.1
806,Marketing,28,131074,3,1.3
807,Marketing,31,117360,7,4.9
